-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:33:27-74
service#com.noor.khabarlagbe.rider.service.LocationService
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:38:9-42:56
	android:enabled
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:41:13-37
	android:foregroundServiceType
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:42:13-53
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:39:13-52
service#com.noor.khabarlagbe.rider.service.OrderNotificationService
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:46:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:49:25-75
uses-sdk
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/eb32d4123a703fd5eb03e2e1c4bdff8d/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/eb32d4123a703fd5eb03e2e1c4bdff8d/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/3077a89fe153cbc4dd4e4ef93ab28987/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/3077a89fe153cbc4dd4e4ef93ab28987/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/917859e1ef6551546ad1b41d8d6753a7/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/917859e1ef6551546ad1b41d8d6753a7/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/bbab60c0a454b8d13150084438403c30/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/bbab60c0a454b8d13150084438403c30/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/3570dc8b0096a2cab6edd8f91db3eba4/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/3570dc8b0096a2cab6edd8f91db3eba4/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/4b48660618290b23e0f9590480f008cd/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/4b48660618290b23e0f9590480f008cd/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/e16857b6d5806c4fbc7f03d15868589e/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/e16857b6d5806c4fbc7f03d15868589e/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/b743ae2f5be0ccab3870ac8c95667b30/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/b743ae2f5be0ccab3870ac8c95667b30/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/b70fba0f96ff235d4bf8077409260d44/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/b70fba0f96ff235d4bf8077409260d44/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/b14fc21db401919b052fe88b085844a5/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/b14fc21db401919b052fe88b085844a5/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/c8491701affff1cb122f1fcd86d412aa/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/c8491701affff1cb122f1fcd86d412aa/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/633c3d84c714dfb781b7151d9d35f954/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/633c3d84c714dfb781b7151d9d35f954/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/8995d117baaa11114b3a73c12d96d9fb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/8995d117baaa11114b3a73c12d96d9fb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/81f1733586f7f1ff807a85579505645c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/81f1733586f7f1ff807a85579505645c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/542148a4192b63a32b24a4926a52a03a/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/542148a4192b63a32b24a4926a52a03a/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/f6156901a53c5df8f83a0638bae67b51/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/f6156901a53c5df8f83a0638bae67b51/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/1f8967571b9e7c9c749412479bebe9c4/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/1f8967571b9e7c9c749412479bebe9c4/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/4789d906a5c518291bc2c643231840bf/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/4789d906a5c518291bc2c643231840bf/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/0342114d2a42f6a801764517fe6e2fdb/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/0342114d2a42f6a801764517fe6e2fdb/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/2bf43c9326b9e18ef65e379084d990ae/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/2bf43c9326b9e18ef65e379084d990ae/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/1bf9f3dd12dd9ea8f3c1bf19f1902508/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/1bf9f3dd12dd9ea8f3c1bf19f1902508/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/6a98c77837403d98b7ec40333271cff6/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/6a98c77837403d98b7ec40333271cff6/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/438f851cfbe50ce8670fb1949cf0a6dd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/438f851cfbe50ce8670fb1949cf0a6dd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/61deb8d346105a6bd151c3399b3b12a2/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/61deb8d346105a6bd151c3399b3b12a2/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/f7b5e6c4a5ab77d334108321ed8d9ab9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/f7b5e6c4a5ab77d334108321ed8d9ab9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/78c0d1ac8ce238280349e9c4f0600efe/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/78c0d1ac8ce238280349e9c4f0600efe/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/b05c9bad096dc5902492b9493389d3df/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/b05c9bad096dc5902492b9493389d3df/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/ba2e8479dc8b20c55f125dbcc287c864/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/ba2e8479dc8b20c55f125dbcc287c864/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/b411efb5e289528053fc213a772dca7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/b411efb5e289528053fc213a772dca7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/83cc78dc11d5ef454e5ea90a254c17b9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/83cc78dc11d5ef454e5ea90a254c17b9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/96a599ab4b5a76cbc98e2841d7242f8f/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/96a599ab4b5a76cbc98e2841d7242f8f/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/ea8f6d169e1317a89cd796b9686f4fd6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/ea8f6d169e1317a89cd796b9686f4fd6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/647eea062d598dc3c01f31cb3f98c43c/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/647eea062d598dc3c01f31cb3f98c43c/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/3410fba60edf46ca0947c5017ab8c3e7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/3410fba60edf46ca0947c5017ab8c3e7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/57ad6d4d845f8326bd2eb0e209e7e011/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/57ad6d4d845f8326bd2eb0e209e7e011/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/d187202a3d9123159d8294e489393305/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/d187202a3d9123159d8294e489393305/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/a2cdbe23f0563a2dd9cf63e3eacb6c3c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/a2cdbe23f0563a2dd9cf63e3eacb6c3c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/5146c5fa574a77c0524cd01c2bec45e1/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/5146c5fa574a77c0524cd01c2bec45e1/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/8e2bc7732e9e903a4407658c08ffe0d8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/8e2bc7732e9e903a4407658c08ffe0d8/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/a29f5b8c0813b1772b8ba0a54210f00e/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/a29f5b8c0813b1772b8ba0a54210f00e/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d19518ea9b0743aa1afad27508479530/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d19518ea9b0743aa1afad27508479530/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/b835fd293f0674bc23de062ae9000241/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/b835fd293f0674bc23de062ae9000241/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/52158d8e63d18edf9eaa8842b012c539/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/52158d8e63d18edf9eaa8842b012c539/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/552e7846b8e8445f61877028a7e69bc8/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/552e7846b8e8445f61877028a7e69bc8/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f1a5b7ff9f3697d3d3398c7b698b4dac/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f1a5b7ff9f3697d3d3398c7b698b4dac/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/80da1478c252ee0ed3aabc53c02b5acd/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/80da1478c252ee0ed3aabc53c02b5acd/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/df4b3302a1cc28dbf9bc86931cffea51/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/df4b3302a1cc28dbf9bc86931cffea51/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d11715c62afe75d92dbf98e6f5e1e65f/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d11715c62afe75d92dbf98e6f5e1e65f/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/fa3919ab00645a7a7414013ee4797d09/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/fa3919ab00645a7a7414013ee4797d09/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/cad26076a63db5a2f069c8a16f352d55/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/cad26076a63db5a2f069c8a16f352d55/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/0b4766c318c04101b82d51ca0d75d349/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/0b4766c318c04101b82d51ca0d75d349/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1ce99f3b5741fe9f450dd709fae6a689/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1ce99f3b5741fe9f450dd709fae6a689/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/07b21650e9ea09d2c84c72c8762f0ca3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/07b21650e9ea09d2c84c72c8762f0ca3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/73fac6fce481e25fbb1adf76532b9f09/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/73fac6fce481e25fbb1adf76532b9f09/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/e7b1eafbf678dcb40e13bafbe0fb24c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/e7b1eafbf678dcb40e13bafbe0fb24c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7bd8704979c087b7f1022a4e4fe05433/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7bd8704979c087b7f1022a4e4fe05433/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/50d8593ef983f769bfa6aa793c46d1dc/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/50d8593ef983f769bfa6aa793c46d1dc/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1a751219959702b193c650799cbbc9d2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/1a751219959702b193c650799cbbc9d2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/36c62e7074fe67e0c504f4e35e5fdaa4/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
