-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/8bd22d59f30ec607ecba112a5ea01a42/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/8bd22d59f30ec607ecba112a5ea01a42/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/4efe0dad25b69c17b8824c507e36ba56/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/4efe0dad25b69c17b8824c507e36ba56/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/58f5d87dba8a420cb38b764256503331/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/58f5d87dba8a420cb38b764256503331/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/17819a17759f5a9e0899e48340148402/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/17819a17759f5a9e0899e48340148402/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/181d6e29b34c613386f1ef22e6621819/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/181d6e29b34c613386f1ef22e6621819/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/d7a9b522430f84fe3dba2964ef8dff6a/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/d7a9b522430f84fe3dba2964ef8dff6a/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/07105292a16bec6cc4c429ffbbff8077/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/07105292a16bec6cc4c429ffbbff8077/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/2202ad4303375defb7492fd3b2fcd29a/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/2202ad4303375defb7492fd3b2fcd29a/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/c2e2cfca45e1fafb81cb1be446746559/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/c2e2cfca45e1fafb81cb1be446746559/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/ed0d907d7b968c6e52ca09e89dafa280/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/ed0d907d7b968c6e52ca09e89dafa280/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/f2f6c122b05e42c4e0f48fac6b36b83e/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/f2f6c122b05e42c4e0f48fac6b36b83e/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/bed9fe6e264d22bb81d7a3c8b8b859bf/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/bed9fe6e264d22bb81d7a3c8b8b859bf/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/7effc2d49479c16901ba0645b35d719c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/7effc2d49479c16901ba0645b35d719c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/f6e7b7a285563ab77e6a75f73d467a40/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/f6e7b7a285563ab77e6a75f73d467a40/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/219758e1c3f49a4bcf0c0fb1d32f2ac2/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/219758e1c3f49a4bcf0c0fb1d32f2ac2/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/e4f74662060ebbbf66b11f2169d593fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/e4f74662060ebbbf66b11f2169d593fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/9cf8b964dd1939182b3965227574b4cd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/9cf8b964dd1939182b3965227574b4cd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/313f6983aaa321854b2f593884479a4d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/313f6983aaa321854b2f593884479a4d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/cca06014ce16b94f7cdf8ee8be9fc05b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/cca06014ce16b94f7cdf8ee8be9fc05b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/c8eb7f5803a929d7308958e3b2c5d617/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/c8eb7f5803a929d7308958e3b2c5d617/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/844eabe60327a752a8602fbece42727e/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/844eabe60327a752a8602fbece42727e/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/29bb28ab05fcd291a0e1184a20dde776/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/29bb28ab05fcd291a0e1184a20dde776/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/0f00b4dc37c9a4e73f649c360302e582/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/0f00b4dc37c9a4e73f649c360302e582/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/494821a8858212af725996ab839af66e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/494821a8858212af725996ab839af66e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/e2268e246d863ffeda036b626d017515/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/e2268e246d863ffeda036b626d017515/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/f727eb0659f97de09a7a63b365c69d6b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/f727eb0659f97de09a7a63b365c69d6b/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/117d7931e4275f181bc351f436a5fef0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/117d7931e4275f181bc351f436a5fef0/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/d590647aa2400583547a59dc87025f83/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/d590647aa2400583547a59dc87025f83/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/56c3da6c9e0ebc34d0ad20d2ee56c4cf/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/56c3da6c9e0ebc34d0ad20d2ee56c4cf/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/321ac6106d03813d6b254579e19f3782/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/321ac6106d03813d6b254579e19f3782/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/ad23586a526ba251f553f590eccdba1f/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/ad23586a526ba251f553f590eccdba1f/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/7f4aee93a0ba1aa17094908c8f31d932/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/7f4aee93a0ba1aa17094908c8f31d932/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/ce3d1471f5a6343fc95c890098b07645/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/ce3d1471f5a6343fc95c890098b07645/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/a5b1c6d5063a705a13cd5ef4e0bbb826/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/a5b1c6d5063a705a13cd5ef4e0bbb826/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/84c8acc297b95b5bbc387e2ef623cb1d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/84c8acc297b95b5bbc387e2ef623cb1d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/464a84cebbf98117b50a89a8bb19f88d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/464a84cebbf98117b50a89a8bb19f88d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/daf13358c07b658cb9540630a5da2548/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/daf13358c07b658cb9540630a5da2548/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/1df3554197a6fe78f7f0283309b4958e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/1df3554197a6fe78f7f0283309b4958e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/925a42b37d88d4671a7dba3d96fa0540/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/925a42b37d88d4671a7dba3d96fa0540/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f37128a58331cdb4e676f4b7a171cb3f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f37128a58331cdb4e676f4b7a171cb3f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/cb7faa596a6dfdaf7f19148fad353b2c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/cb7faa596a6dfdaf7f19148fad353b2c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/51278318eacc51518ac5185c62e26017/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/51278318eacc51518ac5185c62e26017/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e98e14a5c35bf813f5979ace80a0a70/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e98e14a5c35bf813f5979ace80a0a70/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/86f6b6e7d4fd3df7076a4e6b88696f2e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/86f6b6e7d4fd3df7076a4e6b88696f2e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/eba8beb8f718736ef188f7ed856d9cdb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/eba8beb8f718736ef188f7ed856d9cdb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/369427d5185dfd67b94a9a48f423f8cd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/369427d5185dfd67b94a9a48f423f8cd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/8cb71f96f7ad72184a6bc9309e1269b8/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/8cb71f96f7ad72184a6bc9309e1269b8/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/3d04d710b9126c44db10adc0c72000e6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/3d04d710b9126c44db10adc0c72000e6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/94d18d277cce2696cbeb2f660ba3a422/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/94d18d277cce2696cbeb2f660ba3a422/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/4117c1081bf38c18697e463978fa0664/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/4117c1081bf38c18697e463978fa0664/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/42253b9706a6c8a038670c726ccae85a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/42253b9706a6c8a038670c726ccae85a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/f3464d8fba3d09d90ca0945d6af65acd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/f3464d8fba3d09d90ca0945d6af65acd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/f75b6d811d31d2b743dff98460368e61/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/f75b6d811d31d2b743dff98460368e61/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/1516ef6c09f58271fca76bffb9cb5e49/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/1516ef6c09f58271fca76bffb9cb5e49/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/198f7da2890cbec78793d952b16cf45c/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/198f7da2890cbec78793d952b16cf45c/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/982e4ea804d6ba93dfee58c3d725e477/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/982e4ea804d6ba93dfee58c3d725e477/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/4126b801230dd462ef9e0411c85d009b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/4126b801230dd462ef9e0411c85d009b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/11db1fb2f387b28115ee40172bf40683/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/11db1fb2f387b28115ee40172bf40683/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/6370fe501d897c5ef3526a647b19d8b1/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/6370fe501d897c5ef3526a647b19d8b1/transformed/datastore-release/AndroidManifest.xml:20:5-44
